IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2012-2014,true,,,,,,,,,,,,,5.6,,,,,,5.6,,"MICS 2014. 
 Instituto Nacional de Estatística (INE), UNICEF. Inquérito de Indicadores Múltiplos, São Tomé e Principe, MICS-STP, 2014, Principais Resultados. São Tome, São Tomé e Príncipe: INE, UNICEF; 2016 (in Portuguese).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,GHA,Ghana,Year,2009-2014,true,,,,,,,,,,,,,12.8,,,,,,12.8,,"DHS 2014. 
 Ghana Statistical Service (GSS), Ghana Health Service (GHS), ICF International. Ghana Demographic and Health Survey 2014. Rockville, Maryland, USA: GSS, GHS, ICF International; 2015.",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,LSO,Lesotho,Year,2009-2014,true,,,,,,,,,,,,,9.7,,,,,,9.7,,"DHS 2014. 
 Ministry of Health [Lesotho], ICF International. Lesotho Demographic and Health Survey 2014. Maseru, Lesotho: Ministry of Health, ICF International; 2016.",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2008-2014,true,,,,,,,,,,,,,4.4,,,,,,4.4,,"DHS 2013-14. 
 Central Statistical Office (CSO) [Zambia], Ministry of Health (MOH) [Zambia], ICF International. Zambia Demographic and Health Survey 2013-14. Rockville, Maryland, USA: Central Statistical Office, Ministry of Health, ICF International; 2015.",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2008-2014,true,,,,,,,,,,,,,5.1,,,,,,5.1,,"DHS 2013-2014.
 Ministère du Plan et Suivi de la Mise en œuvre de la Révolution de la Modernité (MPSMRM), Ministère de la Santé Publique (MSP), ICF International. Enquête Démographique et de Santé en République Démocratique du Congo 2013-2014. Rockville, Maryland, USA : MPSMRM, MSP, ICF International; 2014 (in French).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,TGO,Togo,Year,2008-2014,true,,,,,,,,,,,,,6.5,,,,,,6.5,,"DHS 2013-2014. 
 Ministère de la Planification, du Développement et de l’Aménagement du Territoire (MPDAT), Ministère de la Santé (MS), ICF International. Enquête Démographique et de Santé au Togo 2013-2014. Rockville, Maryland, USA : MPDAT, MS, ICF International; 2015 (in French).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,DZA,Algeria,Year,2010-2013,true,,,,,,,,,,,,,16,,,,,,16.0,,"MICS 2012-2013.  Enquête par Grappes à Indicateurs Multiples (MICS) [Multiple Indicator Cluster Survey (MICS)] République Algérienne Démocratique et Populaire 2012-2013. Rapport final. Algérie: Ministère de la Santé, de la Population et de la Réforme Hospitalière, Fonds des Nations unies pour l’enfance (UNICEF), Fonds des Nations Unies pour la Population (FNUAP/UNFPA); 2015 (in French).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,NAM,Namibia,Year,2008-2013,true,,,,,,,,,,,,,14.4,,,,,,14.4,,"DHS 2013. 
 The Namibia Ministry of Health and Social Services (MoHSS), ICF International. The Namibia Demographic and Health Survey 2013. Windhoek, Namibia, Rockville, Maryland, USA: MoHSS, ICF International; 2014.",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,GMB,Gambia,Year,2008-2013,true,,,,,,,,,,,,,2,,,,,,2.0,,"DHS 2013. 
 The Gambia Bureau of Statistics (GBOS), ICF International. The Gambia Demographic and Health Survey 2013. Banjul, The Gambia, and Rockville, Maryland, USA: GBOS, ICF International; 2014.",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2008-2013,true,,,,,,,,,,,,,2.9,,,,,,2.9,,"DHS 2013. 
 Statistics Sierra Leone (SSL), ICF International. Sierra Leone Demographic and Health Survey 2013. Freetown, Sierra Leone and Rockville, Maryland, USA: SSL, ICF International; 2014.",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,LBR,Liberia,Year,2008-2013,true,,,,,,,,,,,,,3.9,,,,,,3.9,,"DHS 2013. 
 Liberia Institute of Statistics and Geo-Information Services (LISGIS), Ministry of Health and Social Welfare [Liberia], National AIDS Control Program [Liberia], ICF International. Liberia Demographic and Health Survey 2013. Monrovia, Liberia: Liberia Institute of Statistics and Geo- Information Services (LISGIS), ICF International; 2014.",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,MDG,Madagascar,Year,2007-2013,true,,,,,,,,,,,,,1.9,,,,,,1.9,,"l’Institut National de la Statistique [Madagascar], l’Office National de Nutrition (ONN), UNICEF, FNUAP/UNFPA, PNUD/UNDP; 2014.
 L’Enquête Nationale sur le Suivi des Objectifs du Millénaire pour le Développement à Madagascar 2012-2013 (ENSOMD). Madagascar: l’Institut National de la Statistique [Madagascar], l’Office National de Nutrition (ONN), Fonds des Nations Unies pour l'Enfance (UNICEF), Fonds des Nations Unies pour la Population (FNUAP/UNFPA), Programme des Nations Unies pour le développement (PNUD/UNDP); 2014 (in French).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,NER,Niger,Year,2007-2012,true,,,,,,,,,,,,,1.4,,,,,,1.4,,"DHS 2012. 
 Institut National de la Statistique (INS), ICF International. Enquête Démographique et de Santé et à Indicateurs Multiples du Niger 2012. Calverton, Maryland, USA : INS, ICF International; 2013 (in French).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,GAB,Gabon,Year,2007-2012,true,,,,,,,,,,,,,10,,,,,,10.0,,"DHS 2012. 
 Direction Générale de la Statistique (DGS), ICF International. Enquête Démographique et de Santé du Gabon 2012. Calverton, Maryland, et Libreville, Gabon: DGS, ICF International; 2013 (in French).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,COM,Comoros,Year,2007-2012,true,,,,,,,,,,,,,9.6,,,,,,9.6,,"MICS 2012. 
 Direction Générale de la Statistique et de la Prospective (DGSP) et ICF International. Enquête Démographique et de Santé et à Indicateurs Multiples aux Comores 2012. Rockville, MD 20850 USA : DGSP et ICF International; 2014 (in French).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2006-2011,true,,,,,,,,,,,,,3.9,,,,,,3.9,,"DHS 2011. 
 Ministerio da Saude - MISAU [Moçambique], Instituto Nacional de Estatística - INE [Moçambique], ICF International. Moçambique Inquérito Demográfico e de Saúde 2011. Calverton, Maryland, USA: MISA [Moçambique], INE [Moçambique], ICF International; 2013 (in Portuguese).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,UGA,Uganda,Year,2006-2011,true,,,,,,,,,,,,,5.3,,,,,,5.3,,"DHS 2011. 
 Uganda Bureau of Statistics (UBOS), ICF International. Uganda Demographic and Health Survey 2011. Kampala, Uganda: UBOS, ICF International; 2012.",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2006-2011,true,,,,,,,,,,,,,6.6,,,,,,6.6,,"DHS 2011. 
 Ministerio de Sanidad y Bienestar Social, Ministerio de Economía, Planificación e Inversiones Públicas, ICF International. Encuesta Demográfica y de Salud (EDSGE-I) 2011. Calverton, Maryland, USA; 2012 (in Spanish).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,SSD,South Sudan,Year,2008-2010,true,,,,,,,,,,,,,1,,,,,,<1.0,,"National Bureau of Statistics, Ministry of Health; 2012.
 The Republic of South Sudan: The Sudan Household Health Survey 2010. South Sudan: National Bureau of Statistics, Ministry of Health; 2012.",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2008-2010,true,,,,,,,,,,,,,4.5,,,,,,4.5,,"MICS 2010.  ICASEES, Fonds des Nations Unies pour l'Enfance (UNICEF). Enquête par grappes à indicateurs multiples MICS, RCA 2010 Rapport final. Bangui: RCA ICASEES; 2012 (in French).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2005-2010,true,,,,,,,,,,,,,2.8,,,,,,2.8,,"National Statistics Office (NSO), Eritrea, Fafo Institute for Applied International Studies (Fafo AIS); 2013.
 Eritrea Population and Health Survey 2010. Asmara: National Statistics Office (NSO), Eritrea, Fafo Institute for Applied International Studies (Fafo AIS); 2013.",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,BDI,Burundi,Year,2005-2010,true,,,,,,,,,,,,,4,,,,,,4.0,,"DHS 2010.  Institut de Statistiques et d’Études Économiques du Burundi (ISTEEBU), Ministère de la Santé Publique et de la Lutte contre le Sida [Burundi] (MSPLS), ICF International. Enquête Démographique et de Santé Burundi 2010. Bujumbura, Burundi : ISTEEBU, MSPLS, ICF International; 2012 (in French).",EN,2018-04-08T20:00:00.000Z
WHS4_115,Births by caesarean section (%),numeric,AFR,Africa,Country,KEN,Kenya,Year,2009,true,,,,,,,,,,,,,8.7,,,,,,8.7,,"DHS 2014. 
 Kenya National Bureau of Statistics, Ministry of Health, National AIDS Control Council, Kenya Medical Research Institute, National Council for Population and Development, Nairobi, Kenya, The DHS Program. Kenya Demographic and Health Survey 2014. Rockville, Maryland, USA: ICF International; 2015.",EN,2018-04-08T20:00:00.000Z
